[root@hk-t-lianghua-server01 stock_market_log]# cat stock_market.log | grep "SecurityDefinitionHandler" | grep '"SecurityCode":4222,' | tail -n 1
[market]2026/07/09 - 08:23:22.824067    info    D:/code/stock_market/format/stockHandler/handers/securityDefinitionHandler.go:245       SecurityDefinitionHandler       {"SecurityDefinitionHandler": {"MsgSize":544,"MsgType":11,"ChannelId":501,"SN":184840,"Url":"239.1.1.31:51000","UdpType":"RefreshR","Offset":560,"LineName":"B","SendTime":1735604506763000000,"ReceiveTime":"2026-07-09T08:21:43.602288402+08:00","SecurityCode":4222,"MarketCode":"MAIN","ISINCode":"HK0000207800","InstrumentType":"BOND","ProductType":4,"Filler":"","SpreadTableCode":"03","SecurityShortName":"HKGB IBOND 1708                         ","CurrencyCode":"HKD","SecurityNameGCCS":"政府債券一七零八","SecurityNameGB":"政府债券一七零八","LotSize":100,"Filler1":"","PreviousClosingPrice":100050,"VCMFlag":"N","ShortSellFlag":"N","CASFlag":"N","CCASSFlag":"Y","DummySecurityFlag":"N","Filler2":"","StampDutyFlag":"N","Filler3":"","ListingDate":20140812,"DelistingDate":0,"FreeText":"NOMINAL:HKD10K                        ","Filler4":"                                                              ","POSFlag":"N","POSUpperLimit":0,"POSLowerLimit":0,"Filler5":"","EFNFlag":"N","AccruedInterest":0,"CouponRate":2680,"Filler6":"","FaceValue":0,"DecimalsInFaceValue":3,"FaceValueCurrency":"HKD","MaturityDate1":0,"InvestorType":"P","Filler7":"","ConversionRatio":0,"StrikePrice1":0,"StrikePrice2":0,"MaturityDate2":0,"CallPutFlag":"","Style":"","Filler8":"","WarrantType":" ","CallPrice":0,"DecimalsInCallPrice":0,"Entitlement":0,"DecimalsInEntitlement":0,"NoWarrantsPerEntitlement":0,"Filler9":"                 ","NoUnderlyingSecurities":0,"UnderlyingSecurityCodes":[]}}

SecurityCode	04222
MarketCode	MAIN
ISINCode	HK0000207800
InstrumentType	BOND
ProductType	4
SpreadTableCode	03
SecurityShortName	HKGB IBOND 1708
CurrencyCode	HKD
SecurityNameGCCS	政府債券一七零八　　　　　　　
SecurityNameGB	政府债券一七零八　　　　　　　　　
LotSize	100
PreviousClosingPrice	100.050
VCMFlag	N
ShortSellFlag	N
CASFlag	N
CCASSFlag	Y
DummySecurityFlag	N
StampDutyFlag	N
ListingDate	20140812
DelistingDate	0
FreeText	NOMINAL:HKD10K
POSFlag	N
POSUpperLimit	0.000
POSLowerLimit	0.000
DomainStmtSecurityCode	0
EFNFlag	N
AccruedInterest	0.000
CouponRate	2.680
FaceValue 	0
DecimalsInFaceValue	3
FaceValueCurrency 	HKD
MaturityDate	0
InvestorType	P



[ops@hk-t-lianghua-server01 logs]$ cat stock_market.log | grep "SF test case 1-2 Scenario 3" | tail -n 1
2026/07/09 08:23:22.823993      INFO    D:/code/stock_market/format/stockHandler/handers/securityDefinitionHandler.go:119       SF test case 1-2 Scenario 3  msg={MsgHeader:{MsgSize:544 MsgType:11 ChannelId:501 Msg:[80 4 2 0 7 210 2 0 192 248 44 112 26 27 22 24 32 2 11 0 125 16 0 0 77 65 73 78 72 75 48 48 48 48 50 48 57 50 51 54 66 79 78 68 4 0 48 51 72 75 71 66 32 50 46 50 50 32 50 52 48 56 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 72 75 68 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 244 1 0 0 0 0 0 0 0 0 0 0 78 78 78 89 78 0 78 0 8 83 51 1 0 0 0 0 78 79 77 73 78 65 76 58 72 75 68 53 48 75 32 32 32 32 32 80 82 79 70 69 83 83 73 79 78 65 76 32 79 78 76 89 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 78 0 0 0 0 172 8 0 0 0 0 0 0 0 0 0 0 0 3 72 75 68 0 0 0 0 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32 2 11 0 126 16 0 0 77 65 73 78 72 75 48 48 48 48 50 48 55 56 48 48 66 79 78 68 4 0 48 51 72 75 71 66 32 73 66 79 78 68 32 49 55 48 56 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 72 75 68 63 101 156 94 181 80 56 82 0 78 3 78 246 150 107 81 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 63 101 156 94 58 80 56 82 0 78 3 78 246 150 107 81 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100 0 0 0 0 0 0 0 210 134 1 0 78 78 78 89 78 0 78 0 12 83 51 1 0 0 0 0 78 79 77 73 78 65 76 58 72 75 68 49 48 75 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 78 0 0 0 0 120 10 0 0 0 0 0 0 0 0 0 0 0 3 72 75 68 0 0 0 0 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] SN:184840 Url:239.1.1.31:51000 UdpType:RefreshR Offset:560 LineName:B SendTime:1735604506763000000 ReceiveTime:2026-07-09 08:21:43.602288402 +0800 HKT m=+1741.077394461} SecurityCode:4222 MarketCode:MAIN ISINCode:HK0000207800 InstrumentType:BOND ProductType:4 Filler: SpreadTableCode:03 SecurityShortName:HKGB IBOND 1708                          CurrencyCode:HKD SecurityNameGCCS:政府債券一七零八 SecurityNameGB:政府债券一七零八 LotSize:100 Filler1: PreviousClosingPrice:100050 VCMFlag:N ShortSellFlag:N CASFlag:N CCASSFlag:Y DummySecurityFlag:N Filler2: StampDutyFlag:N Filler3: ListingDate:20140812 DelistingDate:0 FreeText:NOMINAL:HKD10K                         Filler4:                                                               POSFlag:N POSUpperLimit:0 POSLowerLimit:0 Filler5: EFNFlag:N AccruedInterest:0 CouponRate:2680 Filler6: FaceValue:0 DecimalsInFaceValue:3 FaceValueCurrency:HKD MaturityDate1:0 InvestorType:P Filler7: ConversionRatio:0 StrikePrice1:0 StrikePrice2:0 MaturityDate2:0 CallPutFlag: Style: Filler8: WarrantType:  CallPrice:0 DecimalsInCallPrice:0 Entitlement:0 DecimalsInEntitlement:0 NoWarrantsPerEntitlement:0 Filler9:                  NoUnderlyingSecurities:0 UnderlyingSecurityCodes:[]}
